rank,name,confed,off,def,spi
122,Syria,AFC,0.6976965811628179,0.8162636910963115,40.45969984202212
123,Botswana,CAF,0.6205536443100788,0.7338571489596445,40.179510268562396
124,Madagascar,CAF,0.7992775582539404,1.0034646207912123,39.676698262243285
125,Faroe Islands,UEFA,0.5656764595952313,0.6955931633013176,39.6058925750395
126,Swaziland,CAF,0.344850807201881,0.411892195848862,39.33602685624013
127,Libya,CAF,0.7505498373615546,0.9648055461396797,39.31375197472354
128,Lesotho,CAF,0.5356017218025302,0.7304484455701771,38.34165086887836
129,Latvia,UEFA,0.6808660590631074,0.9734834769996877,37.96759873617694
130,Tajikistan,AFC,0.2299668074144133,0.3143735325226891,37.42871248025277
131,Palestine,AFC,0.338177200811173,0.4916517374420622,37.260450236966825
132,Liberia,CAF,0.6558778579872512,0.9941570671190973,37.25612954186414
133,Trinidad and Tobago,CONCACAF,0.6252155845308828,1.0751676900448381,35.851635071090044
134,Curacao,CONCACAF,0.6830559243259662,1.2279847977608105,35.42596366508688
135,China PR,AFC,0.7129209601775357,1.3069930315742742,35.23030805687204
136,South Sudan,CAF,0.2779145170108299,0.5468619684533749,34.19399684044234
137,Nicaragua,CONCACAF,0.3009050407168797,0.6018627396305558,34.073522906793045
138,Burundi,CAF,0.6863859125844193,1.4924317953649686,33.57858609794629
139,Vietnam,AFC,0.4642668764370484,1.00218496401201,33.499786729857824
140,Lebanon,AFC,0.3595603133416489,0.8683522389740286,32.38444707740916
141,Chad,CAF,0.23363887064381483,0.6770070369612768,30.759462875197475
142,Thailand,AFC,0.323682873839206,0.9997783168868599,30.275236966824643
143,Kyrgyzstan,AFC,0.3967227878121431,1.307011229279256,29.94924960505529
144,Suriname,CONCACAF,0.2501767971679496,0.9003500409031973,28.975015797788313
145,Cuba,CONCACAF,0.2695165295246411,0.9849133521687888,28.90883096366509
146,Kuwait,AFC,0.31463745510171975,1.2020082525784617,28.701018957345976
147,Malaysia,AFC,0.1390229874791758,0.6117298183758564,27.70462085308057
148,Turkmenistan,AFC,0.21480296139807437,1.1142422923796969,26.367535545023696
149,North Korea,AFC,0.24640314748203326,1.5500953083794644,25.35799368088468
150,Dominican Republic,CONCACAF,0.1521542219635176,1.0991779802029713,24.094336492890996
151,Bermuda,CONCACAF,0.23350991123231082,1.9086125465150277,23.888862559241705
152,Guyana,CONCACAF,0.11702833651753572,1.2917857532387496,21.481090047393366
153,Puerto Rico,CONCACAF,0.10210422024038746,1.334532875562635,20.47954186413902
154,Guadeloupe,CONCACAF,0.12668265846665322,2.3154833776645307,18.797385466034754
155,Belize,CONCACAF,0.04095009446302656,0.9668118237814732,18.67766982622433
156,New Caledonia,OFC,0.07440136521018993,1.4004737244301504,18.566255924170616
157,Indonesia,AFC,0.10995680448107016,2.315060418269108,17.937962085308058
158,French Guiana,CONCACAF,0.11031292927551324,2.5903832650595544,17.427875197472353
159,Barbados,CONCACAF,0.04931450777521763,1.3028382745757106,17.362109004739338
160,Andorra,UEFA,0.06136199353704598,1.6228369320154374,16.895726698262244
161,Montserrat,CONCACAF,0.10653228964261505,3.034534012862858,16.508301737756714
162,Solomon Islands,OFC,0.03359877003328797,1.259026370548196,16.45407582938389
163,Djibouti,CAF,0.0698770777458855,2.416613657807406,15.400631911532384
164,Antigua and Barbuda,CONCACAF,0.029464575832604322,1.451967269085115,15.310631911532385
165,India,AFC,0.06377469380771722,2.2908977404082154,15.262061611374408
166,Hong Kong,AFC,0.05951562720870324,2.2319204523771394,15.133696682464457
167,Gibraltar,UEFA,0.029591085554433023,1.5915380323875932,14.796516587677724
168,Fiji,OFC,0.05245356270563826,2.566529745149097,14.007890995260663
169,St. Kitts and Nevis,CONCACAF,0.06865372017440448,3.285336166390251,13.943562401263824
170,Grenada,CONCACAF,0.05356250763883588,2.6891833987181766,13.865805687203792
171,Mauritius,CAF,0.04469916881961573,2.436523100092743,13.723183254344393
172,Yemen,AFC,0.046343801553839895,2.526143477667024,13.665071090047393
173,St. Martin,CONCACAF,0.07909507857221927,4.2818080581196245,13.458120063191153
174,St. Vincent and the Grenadines,CONCACAF,0.06841792965467718,3.698566747565662,13.431856240126383
175,Aruba,CONCACAF,0.08202598447243127,4.690722375119587,13.262472353870457
176,Singapore,AFC,0.05691699307566383,3.2858902677277753,13.209170616113743
177,Somalia,CAF,0.04586985612648086,3.001787668183945,12.885963665086889
178,San Marino,UEFA,0.020992848281739643,2.0659037528934645,12.870007898894157
179,Philippines,AFC,0.053830333581373936,3.5092200862016707,12.759044233807268
180,Liechtenstein,UEFA,0.014129721424990933,2.042780241791438,12.460545023696683
181,Afghanistan,AFC,0.0400285604116644,3.1465441440787036,12.314905213270142
182,Vanuatu,OFC,0.05078861865302292,3.7378978410436825,12.302195892575039
183,Seychelles,CAF,0.032629550641575016,2.86674091018192,12.201777251184835
184,Tahiti,OFC,0.04484591956640948,3.5661544121289177,12.108072669826225
185,Myanmar,AFC,0.03936070289200504,3.410309766882048,11.935552922590837
186,St. Lucia,CONCACAF,0.049101302222110586,4.273119324235454,11.669581358609795
187,Papua New Guinea,OFC,0.04289028962640663,4.008743961513861,11.524075829383886
188,Bahamas,CONCACAF,0.037736756206274535,4.02897319586393,11.181279620853081
189,Nepal,AFC,0.029998938721751443,3.6237572327096794,11.096698262243287
190,Cambodia,AFC,0.040414129233971835,4.57090290685381,10.86931279620853
191,Dominica,CONCACAF,0.043367809602352377,4.824636939781345,10.843965244865718
192,Bangladesh,AFC,0.027730378438938018,4.354960565323836,10.266824644549764
193,Mongolia,AFC,0.01631421286590341,3.618063232951985,10.248870458135862
194,Pakistan,AFC,0.010637932053847773,3.5272917972918445,10.014060031595577
195,Maldives,AFC,0.029008814793427724,4.798135219804205,9.989202211690364
196,British Virgin Islands,CONCACAF,0.03386047375249781,5.307144282653252,9.914383886255925
197,Samoa,OFC,0.04439495210793597,6.472725009169769,9.797748815165876
198,Sri Lanka,AFC,0.030119457994303794,5.43664338119595,9.604044233807267
199,Cayman Islands,CONCACAF,0.03427092760791192,6.588090225487925,9.15365718799368
200,Guam,AFC,0.014010094610040817,5.023019294242015,8.975616113744076
201,Sint Maarten,CONCACAF,0.044522514616695055,10.213207677551846,8.040505529225909
202,Anguilla,CONCACAF,0.007264281318966142,6.227700718601828,7.99455766192733
203,Bhutan,AFC,0.017778306869256553,7.204218963336406,7.9734992101105835
204,Tuvalu,OFC,0.02641863543472255,8.287261719729363,7.908870458135861
205,Brunei,AFC,0.019739588058565686,8.160181809611725,7.632796208530805
206,Timor-Leste,AFC,0.012016557164370235,8.097647386976469,7.339739336492891
207,Turks and Caicos Islands,CONCACAF,0.021539141541678835,9.351491286031496,7.249083728278041
208,Laos,AFC,0.014345287310587693,8.748269806014493,7.186090047393365
209,Macau,AFC,0.0033543141507781423,8.158826822871877,7.0625197472353864
210,Bonaire,CONCACAF,0.020976962867895334,11.668930792319696,6.479020537124802
211,US Virgin Islands,CONCACAF,0.014242116213682895,12.617676824659846,6.00436018957346
212,Tonga,OFC,0.005707922413877484,14.383833353710596,5.383838862559242
